customer_id,total_purchases,avg_cart_value,total_time_spent,product_click,discount_counts,cluster,customer_segment
CM00000,7.0,129.34,52.17,18.0,0.0,0,Bargain Hunter
CM00001,22.0,24.18,9.19,15.0,7.0,2,Window Shopper
CM00002,2.0,32.18,90.69,50.0,2.0,1,High Spender
CM00003,25.0,26.85,11.22,16.0,10.0,2,Window Shopper
CM00004,7.0,125.45,34.19,30.0,3.0,0,Bargain Hunter
CM00005,12.0,199.56,43.39,20.0,3.0,0,Bargain Hunter
CM00006,23.0,43.48,13.11,12.0,10.0,2,Window Shopper
CM00007,27.0,46.58,7.2,14.0,7.0,2,Window Shopper
CM00008,9.0,35.1,9.24,25.0,8.0,2,Window Shopper
CM00009,30.0,40.69,16.34,21.0,8.0,2,Window Shopper
CM00010,5.0,62.6,77.2,49.0,2.0,1,High Spender
CM00011,6.0,60.77,78.66,53.0,4.0,1,High Spender
CM00012,13.0,105.96,40.82,21.0,6.0,0,Bargain Hunter
CM00013,21.0,26.34,14.85,14.0,7.0,2,Window Shopper
CM00014,13.0,100.0,28.4,20.0,2.0,0,Bargain Hunter
CM00015,15.0,101.29,51.21,21.0,2.0,0,Bargain Hunter
CM00016,28.0,21.48,5.64,9.0,5.0,2,Window Shopper
CM00017,15.0,48.23,5.76,19.0,11.0,2,Window Shopper
CM00018,9.0,167.25,42.02,23.0,2.0,0,Bargain Hunter
CM00019,24.0,42.0,22.01,17.0,9.0,2,Window Shopper
CM00020,4.0,37.21,97.61,50.0,3.0,1,High Spender
CM00021,25.0,23.37,25.43,10.0,9.0,2,Window Shopper
CM00022,22.0,20.49,13.49,16.0,6.0,2,Window Shopper
CM00023,5.0,53.25,118.66,43.0,0.0,1,High Spender
CM00024,6.0,55.45,85.37,46.0,0.0,1,High Spender
CM00025,9.0,167.57,50.32,21.0,2.0,0,Bargain Hunter
CM00026,6.0,29.86,65.17,54.0,0.0,1,High Spender
CM00027,5.0,196.93,51.28,22.0,3.0,0,Bargain Hunter
CM00028,3.0,71.22,76.43,54.0,2.0,1,High Spender
CM00029,9.0,180.97,41.96,13.0,4.0,0,Bargain Hunter
CM00030,7.0,177.98,42.14,23.0,1.0,0,Bargain Hunter
CM00031,10.0,159.86,51.02,17.0,0.0,0,Bargain Hunter
CM00032,17.0,13.66,22.08,11.0,9.0,2,Window Shopper
CM00033,13.0,145.42,36.43,13.0,2.0,0,Bargain Hunter
CM00034,3.0,54.62,89.83,51.0,1.0,1,High Spender
CM00035,22.0,46.98,26.84,17.0,9.0,2,Window Shopper
CM00036,12.0,117.71,47.02,9.0,3.0,0,Bargain Hunter
CM00037,7.0,73.25,115.03,63.0,0.0,1,High Spender
CM00038,12.0,187.29,52.41,20.0,3.0,0,Bargain Hunter
CM00039,24.0,29.22,23.46,21.0,11.0,2,Window Shopper
CM00040,16.0,45.23,10.94,12.0,12.0,2,Window Shopper
CM00041,6.0,55.15,60.26,49.0,1.0,1,High Spender
CM00042,5.0,38.11,99.57,54.0,0.0,1,High Spender
CM00043,29.0,11.88,14.92,14.0,9.0,2,Window Shopper
CM00044,22.0,11.48,20.79,16.0,16.0,2,Window Shopper
CM00045,22.0,18.26,29.67,18.0,10.0,2,Window Shopper
CM00046,6.0,119.62,42.21,21.0,1.0,0,Bargain Hunter
CM00047,16.0,158.27,57.66,16.0,5.0,0,Bargain Hunter
CM00048,6.0,49.86,80.43,58.0,2.0,1,High Spender
CM00049,18.0,16.87,17.0,13.0,9.0,2,Window Shopper
CM00050,8.0,37.37,87.37,37.0,1.0,1,High Spender
CM00051,12.0,197.09,30.09,20.0,5.0,0,Bargain Hunter
CM00052,4.0,51.23,73.65,58.0,0.0,1,High Spender
CM00053,19.0,13.42,10.33,11.0,10.0,2,Window Shopper
CM00054,4.0,45.09,115.76,45.0,0.0,1,High Spender
CM00055,20.0,21.73,15.23,13.0,10.0,2,Window Shopper
CM00056,8.0,102.57,27.23,30.0,1.0,0,Bargain Hunter
CM00057,27.0,37.52,28.18,23.0,5.0,2,Window Shopper
CM00058,4.0,65.22,94.53,51.0,1.0,1,High Spender
CM00059,6.0,73.75,113.7,58.0,0.0,1,High Spender
CM00060,2.0,36.53,93.26,50.0,0.0,1,High Spender
CM00061,8.0,173.02,49.99,9.0,3.0,0,Bargain Hunter
CM00062,22.0,45.44,17.87,14.0,5.0,2,Window Shopper
CM00063,4.0,144.3,27.95,17.0,1.0,0,Bargain Hunter
CM00064,7.0,35.9,79.72,61.0,0.0,1,High Spender
CM00065,24.0,44.96,22.56,14.0,11.0,2,Window Shopper
CM00066,17.0,26.35,22.08,16.0,9.0,2,Window Shopper
CM00067,18.0,37.9,14.16,9.0,9.0,2,Window Shopper
CM00068,25.0,43.4,5.29,10.0,10.0,2,Window Shopper
CM00069,4.0,30.41,83.94,45.0,1.0,1,High Spender
CM00070,25.0,27.63,29.34,18.0,8.0,2,Window Shopper
CM00071,15.0,28.13,6.14,19.0,11.0,2,Window Shopper
CM00072,14.0,42.63,16.09,14.0,12.0,2,Window Shopper
CM00073,25.0,41.98,10.48,18.0,6.0,2,Window Shopper
CM00074,8.0,154.89,44.4,18.0,1.0,0,Bargain Hunter
CM00075,16.0,108.61,44.17,20.0,2.0,0,Bargain Hunter
CM00076,6.0,70.91,98.69,50.0,1.0,1,High Spender
CM00077,8.0,43.91,107.52,56.0,1.0,1,High Spender
CM00078,3.0,64.42,69.85,43.0,0.0,1,High Spender
CM00079,9.0,142.64,22.91,20.0,1.0,0,Bargain Hunter
CM00080,9.0,106.2,50.08,19.0,2.0,0,Bargain Hunter
CM00081,7.0,107.12,40.51,16.0,1.0,0,Bargain Hunter
CM00082,10.0,194.59,36.11,22.0,3.0,0,Bargain Hunter
CM00083,5.0,61.2,79.37,50.0,3.0,1,High Spender
CM00084,12.0,109.66,31.53,15.0,1.0,0,Bargain Hunter
CM00085,18.0,19.81,10.0,5.0,17.0,2,Window Shopper
CM00086,10.0,143.28,32.48,15.0,1.0,0,Bargain Hunter
CM00087,25.0,29.58,26.71,24.0,10.0,2,Window Shopper
CM00088,25.0,25.33,5.83,17.0,9.0,2,Window Shopper
CM00089,21.0,33.72,25.95,17.0,12.0,2,Window Shopper
CM00090,10.0,52.48,93.93,41.0,0.0,1,High Spender
CM00091,3.0,59.02,84.11,32.0,4.0,1,High Spender
CM00092,8.0,151.63,39.02,19.0,1.0,0,Bargain Hunter
CM00093,18.0,44.74,8.13,11.0,12.0,2,Window Shopper
CM00094,19.0,38.33,5.14,16.0,12.0,2,Window Shopper
CM00095,4.0,20.57,69.45,59.0,1.0,1,High Spender
CM00096,22.0,48.01,22.98,12.0,12.0,2,Window Shopper
CM00097,,,117.04,,0.0,1,High Spender
CM00097,,,117.04,,0.0,1,High Spender
CM00098,14.0,194.9,44.85,13.0,2.0,0,Bargain Hunter
CM00099,19.0,16.21,8.25,11.0,12.0,2,Window Shopper
CM00100,21.0,16.65,8.32,17.0,5.0,2,Window Shopper
CM00101,2.0,44.68,68.68,47.0,0.0,1,High Spender
CM00102,15.0,14.26,21.09,13.0,8.0,2,Window Shopper
CM00103,24.0,36.72,11.86,20.0,9.0,2,Window Shopper
CM00104,14.0,188.33,37.1,26.0,1.0,0,Bargain Hunter
CM00105,19.0,162.57,34.77,15.0,1.0,0,Bargain Hunter
CM00106,4.0,30.23,89.63,47.0,2.0,1,High Spender
CM00107,11.0,124.03,36.76,19.0,0.0,0,Bargain Hunter
CM00108,5.0,26.23,80.28,42.0,1.0,1,High Spender
CM00109,28.0,20.39,19.5,12.0,13.0,2,Window Shopper
CM00110,3.0,68.64,103.49,49.0,2.0,1,High Spender
CM00111,22.0,41.18,17.89,20.0,7.0,2,Window Shopper
CM00112,21.0,13.01,18.16,14.0,8.0,2,Window Shopper
CM00113,7.0,147.85,23.26,22.0,2.0,0,Bargain Hunter
CM00114,15.0,160.09,51.97,21.0,1.0,0,Bargain Hunter
CM00115,4.0,63.12,98.92,45.0,2.0,1,High Spender
CM00116,11.0,153.19,49.38,31.0,2.0,0,Bargain Hunter
CM00117,22.0,10.74,12.29,19.0,9.0,2,Window Shopper
CM00118,5.0,79.52,99.66,47.0,1.0,1,High Spender
CM00119,12.0,194.6,53.76,24.0,3.0,0,Bargain Hunter
CM00120,16.0,16.43,16.59,11.0,13.0,2,Window Shopper
CM00121,8.0,24.34,115.96,55.0,2.0,1,High Spender
CM00122,5.0,49.88,69.92,54.0,1.0,1,High Spender
CM00123,9.0,31.28,89.1,58.0,2.0,1,High Spender
CM00124,5.0,69.69,118.83,50.0,0.0,1,High Spender
CM00125,5.0,55.62,76.35,45.0,1.0,1,High Spender
CM00126,8.0,24.07,78.98,59.0,1.0,1,High Spender
CM00127,7.0,154.81,31.22,11.0,0.0,0,Bargain Hunter
CM00128,9.0,190.24,34.52,21.0,3.0,0,Bargain Hunter
CM00129,14.0,49.65,17.68,19.0,12.0,2,Window Shopper
CM00130,3.0,140.07,40.18,19.0,1.0,0,Bargain Hunter
CM00131,10.0,106.94,59.13,17.0,2.0,0,Bargain Hunter
CM00132,6.0,52.52,64.51,55.0,1.0,1,High Spender
CM00133,3.0,76.86,108.67,48.0,0.0,1,High Spender
CM00134,5.0,48.22,86.63,56.0,1.0,1,High Spender
CM00135,8.0,132.35,56.28,18.0,0.0,0,Bargain Hunter
CM00136,27.0,10.52,10.75,15.0,9.0,2,Window Shopper
CM00137,14.0,20.38,24.41,9.0,8.0,2,Window Shopper
CM00138,4.0,37.01,91.17,43.0,0.0,1,High Spender
CM00139,,,33.76,,3.0,0,Bargain Hunter
CM00139,,,33.76,,3.0,0,Bargain Hunter
CM00140,28.0,17.26,14.21,18.0,9.0,2,Window Shopper
CM00141,17.0,45.85,27.35,16.0,11.0,2,Window Shopper
CM00142,1.0,61.39,103.71,51.0,2.0,1,High Spender
CM00143,18.0,46.69,17.45,18.0,4.0,2,Window Shopper
CM00144,20.0,20.89,13.42,6.0,8.0,2,Window Shopper
CM00145,15.0,155.47,30.82,19.0,1.0,0,Bargain Hunter
CM00146,8.0,71.67,98.61,52.0,2.0,1,High Spender
CM00147,13.0,144.41,31.43,20.0,4.0,0,Bargain Hunter
CM00148,22.0,35.99,29.67,19.0,9.0,2,Window Shopper
CM00149,5.0,62.85,96.57,57.0,0.0,1,High Spender
CM00150,8.0,185.0,32.26,17.0,3.0,0,Bargain Hunter
CM00151,11.0,131.52,40.86,12.0,3.0,0,Bargain Hunter
CM00152,26.0,13.31,22.24,10.0,11.0,2,Window Shopper
CM00153,5.0,53.37,77.48,42.0,1.0,1,High Spender
CM00154,27.0,26.86,16.83,22.0,15.0,2,Window Shopper
CM00155,27.0,37.9,23.13,16.0,18.0,2,Window Shopper
CM00156,4.0,43.59,105.33,39.0,0.0,1,High Spender
